Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\SpaceSFX\Explosion	
	89164611	VAShoe			\Default Work Unit\VAEvents\VAShoe	
	421286007	VABigBen			\Default Work Unit\VAEvents\VABigBen	
	644359718	VA8			\Default Work Unit\VAEvents\VA8	
	644359719	VA9			\Default Work Unit\VAEvents\VA9	
	644359720	VA6			\Default Work Unit\VAEvents\VA6	
	644359721	VA7			\Default Work Unit\VAEvents\VA7	
	644359722	VA4			\Default Work Unit\VAEvents\VA4	
	644359723	VA5			\Default Work Unit\VAEvents\VA5	
	644359724	VA2			\Default Work Unit\VAEvents\VA2	
	644359725	VA3			\Default Work Unit\VAEvents\VA3	
	644359727	VA1			\Default Work Unit\VAEvents\VA1	
	673226934	SpaceSong			\Default Work Unit\SpaceSFX\SpaceSong	
	848516368	EarthSong			\Default Work Unit\EarthSFX\EarthSong	
	1135202491	EarthAmbienceStop			\Default Work Unit\EarthSFX\EarthAmbienceStop	
	1397429982	SpaceSongStop			\Default Work Unit\SpaceSFX\SpaceSongStop	
	1430235845	CutsceneAudio			\Default Work Unit\EarthSFX\CutsceneAudio	
	1508793495	VANewsPaper			\Default Work Unit\VAEvents\VANewsPaper	
	1510088570	VAPhone			\Default Work Unit\VAEvents\VAPhone	
	1720237598	DroneMovement			\Default Work Unit\SpaceSFX\DroneMovement	
	1751418741	ShipWoosh			\Default Work Unit\SpaceSFX\ShipWoosh	
	2117307804	ShipRumble			\Default Work Unit\SpaceSFX\ShipRumble	
	2139794104	EarthSongStop			\Default Work Unit\EarthSFX\EarthSongStop	
	2510255154	VAAllClicked			\Default Work Unit\VAEvents\VAAllClicked	
	2734475931	HyperDrive			\Default Work Unit\SpaceSFX\HyperDrive	
	2767461320	VA15			\Default Work Unit\VAEvents\VA15	
	3201165558	DroneMovementStop			\Default Work Unit\SpaceSFX\DroneMovementStop	
	3203412995	ShipFire			\Default Work Unit\SpaceSFX\ShipFire	
	3287156155	EarthAmbience			\Default Work Unit\EarthSFX\EarthAmbience	
	3534406808	VAPizza			\Default Work Unit\VAEvents\VAPizza	
	4214056565	DroneFire			\Default Work Unit\SpaceSFX\DroneFire	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12255861	Pizza	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\Pizza_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Acting\Pizza		2116960
	18580158	HyperDrive	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\HyperDrive_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\HyperDrive		1411360
	92959818	8_ Please Return	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\8. Please Return_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Acting\8_ Please Return		705760
	120711074	CutsceneAudio	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\CutSceneAudio_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\CutsceneAudio		14391460
	138126318	ShipFire2	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\ShipFire2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ship Fire\ShipFire2		352960
	139546627	All clicked	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\All clicked_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Acting\All clicked		1764160
	157286659	DroneMovement3	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\DroneMovement3_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drone Movement\DroneMovement3		904208
	200953183	SpaceSong	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\SpaceSong_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SpaceSong		22579360
	204123510	DroneMovement2	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\DroneMovement2_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drone Movement\DroneMovement2		904208
	255114796	Shoe	E:\UnityProjects\GameJamProject_2D\GameJamProject_2D_WwiseProject\.cache\Mac\SFX\Shoe_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice Acting\Shoe		1234960
